actual,predicted,error
0.0001431366,0.0018145111,-0.0016713745
0.008507458,0.0085603995,-5.2941963e-05
0.0003311206,0.0021057487,-0.0017746282
0.0042243307,0.0062629264,-0.0020385957
-0.00025113797,0.0033267322,-0.00357787
-0.002637611,-0.0005473648,-0.0020902462
-0.0012593269,0.0004986079,-0.0017579348
-0.0037512216,-0.0014745947,-0.0022766269
-0.016390331,-0.0124315005,-0.0039588306
0.015199768,0.008996983,0.0062027853
-0.0050699497,-0.0047359457,-0.00033400394
0.0076596015,0.0050529907,0.0026066108
-0.0008375739,-0.0011303405,0.0002927666
0.0077975485,0.008497751,-0.00070020277
-0.0019774633,0.0004807239,-0.002458187
0.010645993,0.007562963,0.0030830302
0.0034231122,0.00680013,-0.0033770178
9.3039125e-05,0.003516971,-0.0034239318
-0.0023412667,0.0030274699,-0.0053687366
-0.0002175805,0.0023287733,-0.0025463537
-0.0054251514,-0.0016689103,-0.0037562412
-0.0026570389,-4.201848e-05,-0.0026150204
-0.0040118475,-0.0013052841,-0.0027065636
0.0153410435,0.011165173,0.0041758707
-0.004385557,-0.0023012294,-0.0020843276
0.004186966,0.0053477897,-0.0011608237
0.0022785047,0.0058120876,-0.003533583
0.003541438,0.00640564,-0.002864202
-0.0059637553,-0.0028423234,-0.003121432
-0.007410278,-0.0048864405,-0.0025238376
0.0054195886,0.007247787,-0.0018281983
0.008357411,0.009744907,-0.0013874955
-0.0028962288,0.001258544,-0.004154773
0.002456585,0.005815996,-0.003359411
0.0023118537,0.005775771,-0.0034639174
0.00289084,0.006200119,-0.003309279
0.008310207,0.008150989,0.00015921798
9.883977e-05,0.0053754766,-0.0052766367
9.883977e-05,0.005455103,-0.005356263
9.883977e-05,0.0054374635,-0.0053386237
9.883977e-05,0.0055430112,-0.0054441714
9.883977e-05,0.0053545437,-0.005255704
9.883977e-05,0.0053126807,-0.005213841
9.883977e-05,0.005408428,-0.0053095883
9.883977e-05,0.00533308,-0.00523424
9.883977e-05,0.005381954,-0.005283114
9.883977e-05,0.00540666,-0.00530782
9.883977e-05,0.005243914,-0.0051450743
9.883977e-05,0.00524999,-0.0051511503
9.883977e-05,0.0053562503,-0.0052574105
9.883977e-05,0.0054055722,-0.0053067324
9.883977e-05,0.005545649,-0.0054468093
9.883977e-05,0.0055126455,-0.0054138056
9.883977e-05,0.0055175936,-0.0054187537
9.883977e-05,0.0054875836,-0.0053887437
9.883977e-05,0.0056232875,-0.0055244477
9.883977e-05,0.0057409457,-0.005642106
9.883977e-05,0.0057908753,-0.0056920354
9.883977e-05,0.0059196437,-0.005820804
9.883977e-05,0.0053053712,-0.0052065314
9.883977e-05,0.0053727874,-0.0052739475
9.883977e-05,0.0051858737,-0.005087034
9.883977e-05,0.005114466,-0.005015626
9.883977e-05,0.0051718582,-0.0050730184
9.883977e-05,0.005295499,-0.0051966594
9.883977e-05,0.0053193886,-0.0052205487
9.883977e-05,0.0054374,-0.0053385603
9.883977e-05,0.0050746347,-0.004975795
9.883977e-05,0.004908324,-0.0048094844
9.883977e-05,0.0046305144,-0.0045316746
9.883977e-05,0.004581941,-0.004483101
9.883977e-05,0.004611915,-0.004513075
9.883977e-05,0.0045739375,-0.0044750976
9.883977e-05,0.0046044304,-0.0045055905
9.883977e-05,0.004554848,-0.0044560083
9.883977e-05,0.0043771197,-0.00427828
9.883977e-05,0.0044597965,-0.0043609566
9.883977e-05,0.0045600156,-0.0044611758
9.883977e-05,0.0045478856,-0.0044490458
9.883977e-05,0.0044970214,-0.0043981816
9.883977e-05,0.004546694,-0.004447854
9.883977e-05,0.0038713869,-0.003772547
9.883977e-05,0.0038151166,-0.0037162767
9.883977e-05,0.0038315717,-0.0037327318
9.883977e-05,0.0037995274,-0.0037006876
9.883977e-05,0.003744016,-0.003645176
9.883977e-05,0.003762345,-0.0036635052
9.883977e-05,0.0038300874,-0.0037312475
9.883977e-05,0.0039558485,-0.0038570086
9.883977e-05,0.0039874665,-0.0038886266
9.883977e-05,0.0040877294,-0.0039888895
9.883977e-05,0.003694773,-0.003595933
9.883977e-05,0.0037867376,-0.0036878977
9.883977e-05,0.003767483,-0.003668643
9.883977e-05,0.003818328,-0.0037194882
9.883977e-05,0.003769903,-0.003671063
9.883977e-05,0.0037183634,-0.0036195235
9.883977e-05,0.003759446,-0.0036606062
9.883977e-05,0.0038526892,-0.0037538493
9.883977e-05,0.003703132,-0.0036042922
9.883977e-05,0.0037295679,-0.003630728
9.883977e-05,0.0036736534,-0.0035748135
